25-Feb-2008 00:20:14,25-Feb-2008 00:22:57,24,1
29-Feb-2008 20:13:08,29-Feb-2008 20:13:14,18,1
29-Feb-2008 20:37:59,29-Feb-2008 20:38:01,18,1
29-Feb-2008 20:43:39,29-Feb-2008 20:43:40,8,1
29-Feb-2008 20:43:42,29-Feb-2008 20:43:44,8,1
29-Feb-2008 20:43:50,29-Feb-2008 20:43:52,8,1
29-Feb-2008 20:44:01,29-Feb-2008 20:44:06,18,1
29-Feb-2008 20:45:08,29-Feb-2008 20:45:13,8,1
29-Feb-2008 20:51:44,29-Feb-2008 20:51:48,7,1
29-Feb-2008 20:51:52,29-Feb-2008 20:51:54,9,1
29-Feb-2008 20:52:01,29-Feb-2008 20:52:03,18,1
29-Feb-2008 20:52:03,29-Feb-2008 20:52:07,18,1
29-Feb-2008 20:52:12,29-Feb-2008 20:52:14,18,1
29-Feb-2008 20:52:24,29-Feb-2008 20:52:25,18,1
29-Feb-2008 20:52:48,29-Feb-2008 20:52:49,18,1
29-Feb-2008 20:53:25,29-Feb-2008 20:53:26,18,1
29-Feb-2008 20:55:10,29-Feb-2008 20:55:12,8,1
29-Feb-2008 20:55:14,29-Feb-2008 20:55:18,17,1
29-Feb-2008 20:55:44,29-Feb-2008 20:55:47,8,1
29-Feb-2008 20:58:40,29-Feb-2008 20:59:58,18,1
29-Feb-2008 20:59:43,29-Feb-2008 20:59:45,8,1
29-Feb-2008 22:03:21,29-Feb-2008 22:03:23,12,1
29-Feb-2008 22:03:46,29-Feb-2008 22:03:47,12,1
02-Mar-2008 19:37:41,02-Mar-2008 19:37:45,12,1
02-Mar-2008 20:32:16,02-Mar-2008 20:32:18,5,1
02-Mar-2008 20:32:22,02-Mar-2008 20:37:05,5,1
02-Mar-2008 20:32:31,02-Mar-2008 20:34:09,20,1
02-Mar-2008 20:37:07,02-Mar-2008 20:37:13,6,1
02-Mar-2008 20:37:35,02-Mar-2008 20:37:37,14,1
02-Mar-2008 20:37:39,02-Mar-2008 20:37:41,6,1
02-Mar-2008 20:38:50,02-Mar-2008 20:38:51,24,1
02-Mar-2008 20:38:55,02-Mar-2008 20:39:30,24,1
02-Mar-2008 20:38:57,02-Mar-2008 20:39:00,5,1
02-Mar-2008 20:56:42,02-Mar-2008 20:56:43,24,1
02-Mar-2008 20:56:47,02-Mar-2008 22:03:54,24,1
02-Mar-2008 20:57:35,02-Mar-2008 20:57:52,17,1
02-Mar-2008 21:00:32,02-Mar-2008 21:00:33,9,1
02-Mar-2008 21:00:39,02-Mar-2008 21:00:44,9,1
02-Mar-2008 21:00:46,02-Mar-2008 21:00:52,17,1
02-Mar-2008 21:01:10,02-Mar-2008 21:01:16,17,1
02-Mar-2008 21:49:37,02-Mar-2008 21:49:38,20,1
02-Mar-2008 21:49:43,02-Mar-2008 21:50:00,20,1
02-Mar-2008 21:57:58,02-Mar-2008 21:58:00,6,1
02-Mar-2008 21:58:02,02-Mar-2008 21:58:04,6,1
02-Mar-2008 21:58:11,02-Mar-2008 21:58:30,6,1
02-Mar-2008 21:58:24,02-Mar-2008 21:58:26,14,1
02-Mar-2008 22:03:14,02-Mar-2008 22:03:17,6,1
02-Mar-2008 22:03:39,02-Mar-2008 22:03:40,14,1
02-Mar-2008 22:03:43,02-Mar-2008 22:03:45,6,1
03-Mar-2008 08:49:52,03-Mar-2008 08:49:53,24,1
03-Mar-2008 08:49:57,05-Mar-2008 00:22:09,24,1
03-Mar-2008 08:50:27,03-Mar-2008 08:50:34,6,1
03-Mar-2008 08:52:07,03-Mar-2008 08:52:10,6,1
03-Mar-2008 09:01:38,03-Mar-2008 09:01:42,9,1
03-Mar-2008 09:01:43,03-Mar-2008 09:01:47,23,1
03-Mar-2008 09:01:47,03-Mar-2008 09:01:49,23,1
03-Mar-2008 09:01:59,03-Mar-2008 09:02:00,9,1
03-Mar-2008 09:02:04,03-Mar-2008 09:02:06,23,1
03-Mar-2008 09:02:06,03-Mar-2008 09:02:11,8,1
03-Mar-2008 09:02:24,03-Mar-2008 09:02:28,8,1
03-Mar-2008 09:17:22,03-Mar-2008 09:17:27,5,1
03-Mar-2008 09:17:40,03-Mar-2008 09:17:44,5,1
03-Mar-2008 09:31:34,03-Mar-2008 09:31:35,5,1
03-Mar-2008 09:31:40,04-Mar-2008 09:10:02,5,1
03-Mar-2008 09:45:05,03-Mar-2008 09:45:09,12,1
04-Mar-2008 09:07:49,04-Mar-2008 09:07:54,12,1
04-Mar-2008 09:10:43,04-Mar-2008 09:10:47,6,1
04-Mar-2008 09:11:24,04-Mar-2008 09:11:26,6,1
04-Mar-2008 09:11:25,04-Mar-2008 09:11:26,14,1
04-Mar-2008 09:11:29,04-Mar-2008 09:11:35,6,1
04-Mar-2008 09:12:36,04-Mar-2008 18:20:36,5,1
04-Mar-2008 09:16:17,04-Mar-2008 09:16:21,12,1
04-Mar-2008 18:19:48,04-Mar-2008 18:19:52,12,1
04-Mar-2008 18:20:35,04-Mar-2008 18:20:38,6,1
04-Mar-2008 18:22:53,04-Mar-2008 18:22:54,14,1
04-Mar-2008 18:22:57,04-Mar-2008 18:23:01,6,1
04-Mar-2008 18:22:59,04-Mar-2008 18:29:08,5,1
04-Mar-2008 18:24:15,04-Mar-2008 18:25:07,20,1
04-Mar-2008 18:29:10,04-Mar-2008 23:44:27,6,1
04-Mar-2008 18:30:37,04-Mar-2008 18:30:41,12,1
04-Mar-2008 23:43:27,04-Mar-2008 23:43:31,12,1
04-Mar-2008 23:45:15,04-Mar-2008 23:45:19,6,1
04-Mar-2008 23:46:18,04-Mar-2008 23:46:29,20,1
04-Mar-2008 23:52:14,04-Mar-2008 23:52:25,8,1
04-Mar-2008 23:52:27,04-Mar-2008 23:52:40,7,1
04-Mar-2008 23:52:42,04-Mar-2008 23:52:46,8,1
05-Mar-2008 00:01:21,05-Mar-2008 00:01:25,6,1
05-Mar-2008 00:04:17,05-Mar-2008 00:04:19,14,1
05-Mar-2008 00:04:25,05-Mar-2008 00:04:41,5,1
05-Mar-2008 00:18:12,05-Mar-2008 00:18:14,5,1
05-Mar-2008 00:18:17,05-Mar-2008 00:19:56,5,1
05-Mar-2008 00:20:27,05-Mar-2008 00:21:32,6,1
05-Mar-2008 00:21:25,05-Mar-2008 00:21:27,14,1
05-Mar-2008 00:21:54,05-Mar-2008 00:21:58,5,1
05-Mar-2008 05:58:57,05-Mar-2008 05:58:58,24,1
05-Mar-2008 05:59:02,05-Mar-2008 06:04:41,24,1
05-Mar-2008 06:00:18,05-Mar-2008 06:00:22,6,1
05-Mar-2008 06:00:53,05-Mar-2008 06:00:55,14,1
05-Mar-2008 06:00:59,05-Mar-2008 06:01:03,6,1
05-Mar-2008 09:27:41,05-Mar-2008 09:27:43,24,1
05-Mar-2008 09:27:47,05-Mar-2008 23:33:42,24,1
05-Mar-2008 09:28:57,05-Mar-2008 09:29:01,6,1
05-Mar-2008 09:29:25,05-Mar-2008 09:29:27,14,1
05-Mar-2008 09:29:29,05-Mar-2008 09:29:34,6,1
05-Mar-2008 09:29:58,05-Mar-2008 09:30:02,9,1
05-Mar-2008 09:30:04,05-Mar-2008 09:30:30,23,1
05-Mar-2008 09:30:26,05-Mar-2008 09:30:32,8,1
05-Mar-2008 09:30:34,05-Mar-2008 09:30:35,23,1
05-Mar-2008 09:30:47,05-Mar-2008 09:30:50,8,1
05-Mar-2008 09:45:46,05-Mar-2008 09:45:48,5,1
05-Mar-2008 09:45:52,05-Mar-2008 09:45:59,5,1
05-Mar-2008 09:45:57,05-Mar-2008 20:13:21,6,1
05-Mar-2008 09:53:07,05-Mar-2008 09:53:09,5,1
05-Mar-2008 09:53:13,05-Mar-2008 19:48:36,5,1
05-Mar-2008 10:12:00,05-Mar-2008 10:12:04,12,1
05-Mar-2008 19:48:29,05-Mar-2008 19:48:30,12,1
05-Mar-2008 19:52:44,05-Mar-2008 19:52:52,17,1
05-Mar-2008 19:55:15,05-Mar-2008 19:55:22,23,1
05-Mar-2008 19:55:42,05-Mar-2008 19:55:44,9,1
05-Mar-2008 20:13:23,05-Mar-2008 20:13:25,6,1
05-Mar-2008 20:14:21,05-Mar-2008 20:14:22,14,1
05-Mar-2008 20:14:28,05-Mar-2008 20:14:30,6,1
05-Mar-2008 20:15:05,05-Mar-2008 20:15:09,18,1
05-Mar-2008 20:15:18,05-Mar-2008 20:15:22,18,1
05-Mar-2008 20:20:02,05-Mar-2008 20:20:09,9,1
05-Mar-2008 20:20:13,05-Mar-2008 20:20:24,8,1
05-Mar-2008 20:20:27,05-Mar-2008 20:20:28,8,1
05-Mar-2008 20:20:33,05-Mar-2008 20:20:35,8,1
05-Mar-2008 20:23:07,05-Mar-2008 20:23:13,9,1
05-Mar-2008 22:58:02,05-Mar-2008 22:58:05,5,1
05-Mar-2008 23:07:05,05-Mar-2008 23:07:09,6,1
05-Mar-2008 23:08:01,05-Mar-2008 23:08:02,14,1
05-Mar-2008 23:08:13,05-Mar-2008 23:08:17,6,1
05-Mar-2008 23:30:37,05-Mar-2008 23:30:38,5,1
05-Mar-2008 23:30:43,05-Mar-2008 23:32:31,5,1
05-Mar-2008 23:32:50,05-Mar-2008 23:32:51,6,1
05-Mar-2008 23:33:10,05-Mar-2008 23:33:12,14,1
05-Mar-2008 23:33:11,05-Mar-2008 23:33:12,14,1
05-Mar-2008 23:33:14,05-Mar-2008 23:33:16,14,1
05-Mar-2008 23:33:21,05-Mar-2008 23:33:23,14,1
05-Mar-2008 23:33:33,05-Mar-2008 23:33:34,14,1
05-Mar-2008 23:33:57,05-Mar-2008 23:33:58,14,1
06-Mar-2008 04:37:33,06-Mar-2008 04:37:34,24,1
06-Mar-2008 04:37:39,06-Mar-2008 04:39:10,24,1
06-Mar-2008 04:38:05,06-Mar-2008 04:38:09,6,1
06-Mar-2008 04:38:48,06-Mar-2008 04:38:54,6,1
06-Mar-2008 08:38:52,06-Mar-2008 08:38:53,24,1
06-Mar-2008 08:38:57,06-Mar-2008 23:18:35,24,1
06-Mar-2008 08:39:36,06-Mar-2008 08:39:39,6,1
06-Mar-2008 08:40:11,06-Mar-2008 08:40:16,6,1
06-Mar-2008 09:04:14,06-Mar-2008 09:04:17,18,1
06-Mar-2008 09:04:34,06-Mar-2008 09:04:49,8,1
06-Mar-2008 09:04:50,06-Mar-2008 09:04:51,8,1
06-Mar-2008 09:04:53,06-Mar-2008 09:04:54,8,1
06-Mar-2008 09:04:59,06-Mar-2008 09:05:00,8,1
06-Mar-2008 09:05:00,06-Mar-2008 09:05:02,9,1
06-Mar-2008 09:05:22,06-Mar-2008 09:05:39,8,1
06-Mar-2008 09:07:19,06-Mar-2008 09:07:25,17,1
06-Mar-2008 09:07:25,06-Mar-2008 09:07:45,9,1
06-Mar-2008 09:07:51,06-Mar-2008 09:07:52,17,1
06-Mar-2008 09:09:08,06-Mar-2008 09:09:12,7,1
06-Mar-2008 09:09:27,06-Mar-2008 09:09:29,1,1
06-Mar-2008 09:09:57,06-Mar-2008 09:10:06,8,1
06-Mar-2008 09:38:52,06-Mar-2008 09:38:54,6,1
06-Mar-2008 09:40:01,06-Mar-2008 09:40:03,14,1
06-Mar-2008 09:42:23,06-Mar-2008 09:42:24,14,1
06-Mar-2008 09:42:31,06-Mar-2008 09:42:35,6,1
06-Mar-2008 09:42:41,06-Mar-2008 09:43:08,5,1
06-Mar-2008 10:23:21,06-Mar-2008 10:23:23,5,1
06-Mar-2008 10:23:26,06-Mar-2008 10:23:34,5,1
06-Mar-2008 10:30:13,06-Mar-2008 10:30:14,5,1
06-Mar-2008 10:30:17,06-Mar-2008 10:30:18,5,1
06-Mar-2008 10:38:07,06-Mar-2008 10:38:11,12,1
06-Mar-2008 17:41:12,06-Mar-2008 17:41:16,12,1
06-Mar-2008 17:46:05,06-Mar-2008 17:46:14,8,1
06-Mar-2008 17:46:24,06-Mar-2008 17:46:27,8,1
06-Mar-2008 18:52:49,06-Mar-2008 18:52:52,6,1
06-Mar-2008 18:53:43,06-Mar-2008 18:53:44,14,1
06-Mar-2008 18:53:45,06-Mar-2008 18:53:46,14,1
06-Mar-2008 18:53:48,06-Mar-2008 18:53:52,6,1
06-Mar-2008 18:54:14,06-Mar-2008 18:54:38,23,1
06-Mar-2008 18:54:40,06-Mar-2008 18:54:53,17,1
06-Mar-2008 19:00:45,06-Mar-2008 19:00:47,7,1
06-Mar-2008 19:00:59,06-Mar-2008 19:01:00,18,1
06-Mar-2008 19:01:50,06-Mar-2008 19:02:01,18,1
06-Mar-2008 19:02:42,06-Mar-2008 19:03:08,23,1
06-Mar-2008 19:05:01,13-Mar-2008 18:56:00,1,1
06-Mar-2008 19:08:12,06-Mar-2008 19:08:16,18,1
06-Mar-2008 19:10:46,06-Mar-2008 19:10:59,23,1
06-Mar-2008 19:11:03,06-Mar-2008 19:11:05,9,1
06-Mar-2008 19:15:17,06-Mar-2008 19:15:21,8,1
06-Mar-2008 19:21:41,06-Mar-2008 19:21:46,18,1
06-Mar-2008 19:25:18,06-Mar-2008 19:25:23,18,1
06-Mar-2008 19:35:30,06-Mar-2008 19:35:33,9,1
06-Mar-2008 19:40:04,06-Mar-2008 19:40:08,8,1
06-Mar-2008 19:40:17,06-Mar-2008 19:40:21,8,1
06-Mar-2008 19:53:37,06-Mar-2008 19:53:38,13,1
06-Mar-2008 19:53:44,06-Mar-2008 19:57:45,13,1
06-Mar-2008 19:54:34,06-Mar-2008 19:55:05,9,1
06-Mar-2008 19:54:45,06-Mar-2008 19:54:47,18,1
06-Mar-2008 19:55:20,06-Mar-2008 19:55:52,9,1
06-Mar-2008 19:55:55,06-Mar-2008 19:57:30,7,1
06-Mar-2008 19:56:52,06-Mar-2008 19:56:53,18,1
06-Mar-2008 19:56:58,06-Mar-2008 19:58:35,18,1
06-Mar-2008 19:57:29,06-Mar-2008 19:57:30,7,1
06-Mar-2008 19:57:32,06-Mar-2008 19:57:34,7,1
06-Mar-2008 19:57:39,06-Mar-2008 19:57:41,7,1
06-Mar-2008 19:57:40,06-Mar-2008 19:57:41,9,1
06-Mar-2008 19:59:43,06-Mar-2008 19:59:47,17,1
06-Mar-2008 20:00:13,06-Mar-2008 20:00:19,18,1
06-Mar-2008 20:05:17,06-Mar-2008 20:11:30,13,1
06-Mar-2008 20:11:32,06-Mar-2008 20:11:34,13,1
06-Mar-2008 20:12:35,06-Mar-2008 20:12:37,18,1
06-Mar-2008 20:12:39,06-Mar-2008 20:12:41,18,1
06-Mar-2008 20:14:35,06-Mar-2008 20:14:37,18,1
06-Mar-2008 20:16:47,06-Mar-2008 20:16:51,23,1
06-Mar-2008 20:17:11,06-Mar-2008 20:17:13,23,1
06-Mar-2008 20:31:04,06-Mar-2008 20:31:06,18,1
06-Mar-2008 20:31:08,06-Mar-2008 20:31:09,18,1
06-Mar-2008 20:32:24,06-Mar-2008 20:32:25,18,1
06-Mar-2008 20:33:03,06-Mar-2008 20:33:04,18,1
06-Mar-2008 21:34:42,06-Mar-2008 21:34:44,23,1
06-Mar-2008 21:34:48,06-Mar-2008 21:35:06,23,1
06-Mar-2008 21:35:10,06-Mar-2008 21:35:12,23,1
06-Mar-2008 21:35:15,06-Mar-2008 21:35:32,17,1
06-Mar-2008 21:35:16,06-Mar-2008 21:35:17,23,1
06-Mar-2008 21:35:28,06-Mar-2008 21:35:30,23,1
06-Mar-2008 21:37:18,06-Mar-2008 21:37:20,23,1
06-Mar-2008 21:37:36,06-Mar-2008 21:37:38,7,1
06-Mar-2008 21:37:38,06-Mar-2008 21:37:51,8,1
06-Mar-2008 22:44:18,06-Mar-2008 22:44:22,6,1
06-Mar-2008 22:46:36,06-Mar-2008 22:46:37,14,1
06-Mar-2008 22:46:39,06-Mar-2008 22:46:43,6,1
06-Mar-2008 22:46:41,06-Mar-2008 22:47:09,5,1
06-Mar-2008 22:47:12,06-Mar-2008 22:47:14,5,1
06-Mar-2008 23:14:48,06-Mar-2008 23:14:50,5,1
06-Mar-2008 23:14:53,06-Mar-2008 23:14:54,5,1
06-Mar-2008 23:17:06,06-Mar-2008 23:17:43,6,1
06-Mar-2008 23:18:28,06-Mar-2008 23:18:29,6,1
06-Mar-2008 23:18:30,06-Mar-2008 23:18:31,14,1
06-Mar-2008 23:18:40,06-Mar-2008 23:18:42,6,1
07-Mar-2008 06:59:17,07-Mar-2008 06:59:18,24,1
07-Mar-2008 06:59:24,07-Mar-2008 07:00:43,24,1
07-Mar-2008 06:59:55,07-Mar-2008 07:00:01,6,1
07-Mar-2008 07:00:34,07-Mar-2008 07:00:36,6,1
07-Mar-2008 08:38:54,07-Mar-2008 08:38:55,24,1
07-Mar-2008 08:38:59,07-Mar-2008 08:39:00,24,1
07-Mar-2008 08:44:10,07-Mar-2008 08:44:14,6,1
07-Mar-2008 08:44:59,07-Mar-2008 08:45:00,14,1
07-Mar-2008 08:45:04,07-Mar-2008 08:45:13,6,1
07-Mar-2008 08:49:16,07-Mar-2008 08:49:20,8,1
07-Mar-2008 08:49:35,07-Mar-2008 08:49:37,7,1
07-Mar-2008 08:49:46,07-Mar-2008 08:49:51,8,1
07-Mar-2008 08:50:15,07-Mar-2008 08:50:19,9,1
07-Mar-2008 08:50:21,07-Mar-2008 08:50:36,23,1
07-Mar-2008 08:50:38,07-Mar-2008 08:50:43,8,1
07-Mar-2008 08:51:07,07-Mar-2008 08:51:09,8,1
07-Mar-2008 09:07:51,07-Mar-2008 09:07:54,5,1
07-Mar-2008 09:15:38,08-Mar-2008 03:21:34,5,1
07-Mar-2008 09:29:10,07-Mar-2008 09:29:12,12,1
07-Mar-2008 09:29:14,07-Mar-2008 09:29:21,12,1
08-Mar-2008 01:07:48,08-Mar-2008 01:07:52,12,1
08-Mar-2008 01:12:17,08-Mar-2008 01:12:21,7,1
08-Mar-2008 01:12:23,08-Mar-2008 01:12:24,7,1
08-Mar-2008 01:12:25,08-Mar-2008 01:12:26,7,1
08-Mar-2008 01:12:31,08-Mar-2008 01:12:32,7,1
08-Mar-2008 01:12:43,08-Mar-2008 01:12:45,7,1
08-Mar-2008 01:13:08,08-Mar-2008 01:13:09,7,1
08-Mar-2008 01:13:44,08-Mar-2008 01:13:46,7,1
08-Mar-2008 01:14:19,08-Mar-2008 01:14:21,7,1
08-Mar-2008 01:14:21,08-Mar-2008 01:14:23,8,1
08-Mar-2008 03:21:37,08-Mar-2008 03:21:38,5,1
08-Mar-2008 03:21:44,08-Mar-2008 03:21:45,5,1
08-Mar-2008 03:21:56,08-Mar-2008 03:21:58,5,1
08-Mar-2008 03:22:21,08-Mar-2008 03:22:22,5,1
08-Mar-2008 03:22:37,08-Mar-2008 03:22:44,6,1
08-Mar-2008 03:23:05,08-Mar-2008 08:20:28,5,1
08-Mar-2008 03:23:07,08-Mar-2008 03:23:12,6,1
08-Mar-2008 03:26:05,08-Mar-2008 03:26:10,24,1
08-Mar-2008 08:20:19,08-Mar-2008 08:20:20,24,1
08-Mar-2008 08:20:24,08-Mar-2008 10:01:56,24,1
08-Mar-2008 08:20:52,08-Mar-2008 08:20:54,6,1
08-Mar-2008 08:21:40,08-Mar-2008 08:21:42,14,1
08-Mar-2008 08:21:46,08-Mar-2008 08:21:51,6,1
08-Mar-2008 08:22:01,08-Mar-2008 08:22:06,7,1
08-Mar-2008 08:22:08,08-Mar-2008 08:22:13,8,1
08-Mar-2008 08:22:47,08-Mar-2008 08:22:52,8,1
08-Mar-2008 08:33:10,08-Mar-2008 08:33:14,6,1
08-Mar-2008 08:35:35,08-Mar-2008 08:35:36,14,1
08-Mar-2008 08:35:35,08-Mar-2008 08:35:36,6,1
08-Mar-2008 08:35:36,08-Mar-2008 08:35:38,6,1
08-Mar-2008 08:35:39,08-Mar-2008 08:35:40,14,1
08-Mar-2008 08:35:44,08-Mar-2008 10:00:30,5,1
08-Mar-2008 08:35:45,08-Mar-2008 08:35:46,14,1
08-Mar-2008 08:35:48,08-Mar-2008 08:45:56,6,1
08-Mar-2008 08:46:00,08-Mar-2008 08:46:01,6,1
08-Mar-2008 10:00:29,08-Mar-2008 10:00:30,6,1
08-Mar-2008 10:00:34,08-Mar-2008 10:01:48,6,1
08-Mar-2008 10:01:34,08-Mar-2008 10:01:35,14,1
08-Mar-2008 10:26:09,08-Mar-2008 10:26:10,24,1
08-Mar-2008 10:26:13,08-Mar-2008 10:26:15,24,1
08-Mar-2008 10:26:30,08-Mar-2008 10:26:34,18,1
08-Mar-2008 10:26:36,08-Mar-2008 10:26:50,13,1
08-Mar-2008 10:27:46,08-Mar-2008 10:27:48,9,1
08-Mar-2008 10:27:50,08-Mar-2008 10:28:05,17,1
08-Mar-2008 10:29:41,08-Mar-2008 10:29:43,8,1
08-Mar-2008 10:56:23,08-Mar-2008 10:56:27,8,1
08-Mar-2008 11:08:12,08-Mar-2008 11:08:13,5,1
