25-Feb-2008 00:20:14,25-Feb-2008 00:22:57,24,1
08-Mar-2008 11:08:17,08-Mar-2008 11:12:31,5,1
08-Mar-2008 11:12:29,08-Mar-2008 11:12:31,6,1
08-Mar-2008 11:12:32,08-Mar-2008 11:12:33,5,1
08-Mar-2008 11:15:02,08-Mar-2008 11:15:03,14,1
08-Mar-2008 11:15:05,08-Mar-2008 11:15:27,6,1
08-Mar-2008 11:15:42,08-Mar-2008 11:16:01,5,1
08-Mar-2008 11:22:56,08-Mar-2008 11:22:58,5,1
08-Mar-2008 11:23:02,10-Mar-2008 06:20:29,5,1
08-Mar-2008 11:36:01,08-Mar-2008 11:36:02,12,1
08-Mar-2008 11:36:05,08-Mar-2008 11:36:06,12,1
10-Mar-2008 06:18:29,10-Mar-2008 06:18:34,12,1
10-Mar-2008 06:19:33,10-Mar-2008 06:19:35,24,1
10-Mar-2008 06:19:39,10-Mar-2008 06:21:32,24,1
10-Mar-2008 06:20:27,10-Mar-2008 06:20:59,6,1
10-Mar-2008 06:20:51,10-Mar-2008 06:20:53,14,1
10-Mar-2008 06:21:17,10-Mar-2008 06:21:21,12,1
10-Mar-2008 08:33:32,10-Mar-2008 08:33:34,24,1
10-Mar-2008 08:33:38,10-Mar-2008 22:05:31,24,1
10-Mar-2008 08:35:14,10-Mar-2008 08:35:18,6,1
10-Mar-2008 08:35:40,10-Mar-2008 08:35:42,14,1
10-Mar-2008 08:35:44,10-Mar-2008 08:35:46,6,1
10-Mar-2008 08:49:53,10-Mar-2008 08:49:57,6,1
10-Mar-2008 08:51:25,10-Mar-2008 08:51:26,14,1
10-Mar-2008 08:51:28,10-Mar-2008 08:51:31,6,1
10-Mar-2008 08:51:31,10-Mar-2008 08:51:57,5,1
10-Mar-2008 09:07:59,10-Mar-2008 09:08:00,6,1
10-Mar-2008 09:08:05,10-Mar-2008 09:58:02,6,1
10-Mar-2008 09:25:56,10-Mar-2008 09:25:57,5,1
10-Mar-2008 09:26:01,10-Mar-2008 09:47:24,5,1
10-Mar-2008 09:26:08,10-Mar-2008 09:26:12,9,1
10-Mar-2008 09:26:14,10-Mar-2008 09:26:25,23,1
10-Mar-2008 09:26:27,10-Mar-2008 09:26:47,8,1
10-Mar-2008 09:26:50,10-Mar-2008 09:26:51,8,1
10-Mar-2008 09:35:36,10-Mar-2008 09:35:38,13,1
10-Mar-2008 09:35:41,10-Mar-2008 09:41:36,13,1
10-Mar-2008 09:41:38,10-Mar-2008 09:41:39,13,1
10-Mar-2008 09:47:27,10-Mar-2008 09:47:28,5,1
10-Mar-2008 09:55:18,10-Mar-2008 09:55:19,5,1
10-Mar-2008 09:55:23,10-Mar-2008 19:24:24,5,1
10-Mar-2008 10:29:41,10-Mar-2008 10:29:43,12,1
10-Mar-2008 10:29:47,10-Mar-2008 10:29:52,12,1
10-Mar-2008 10:30:31,10-Mar-2008 10:30:44,12,1
10-Mar-2008 19:23:47,10-Mar-2008 19:23:51,12,1
10-Mar-2008 19:25:34,10-Mar-2008 19:25:36,14,1
10-Mar-2008 19:33:38,10-Mar-2008 19:33:40,8,1
10-Mar-2008 19:33:44,10-Mar-2008 19:33:51,8,1
10-Mar-2008 19:33:51,10-Mar-2008 19:33:59,23,1
10-Mar-2008 19:39:40,10-Mar-2008 19:39:42,17,1
10-Mar-2008 19:39:46,10-Mar-2008 19:39:55,17,1
10-Mar-2008 19:40:54,10-Mar-2008 19:41:00,23,1
10-Mar-2008 19:44:42,10-Mar-2008 19:44:46,8,1
10-Mar-2008 19:50:33,10-Mar-2008 19:50:35,17,1
10-Mar-2008 19:50:38,10-Mar-2008 19:50:49,17,1
10-Mar-2008 20:09:49,10-Mar-2008 20:09:50,9,1
10-Mar-2008 20:09:55,10-Mar-2008 20:10:01,9,1
10-Mar-2008 20:11:02,10-Mar-2008 20:11:04,8,1
10-Mar-2008 20:11:07,10-Mar-2008 20:11:08,8,1
10-Mar-2008 20:11:14,10-Mar-2008 20:11:15,8,1
10-Mar-2008 20:11:27,10-Mar-2008 20:11:28,8,1
10-Mar-2008 20:11:51,10-Mar-2008 20:11:52,7,1
10-Mar-2008 20:54:32,10-Mar-2008 20:54:33,14,1
10-Mar-2008 20:54:35,10-Mar-2008 20:54:59,5,1
10-Mar-2008 20:54:36,10-Mar-2008 20:54:37,14,1
10-Mar-2008 21:29:38,10-Mar-2008 21:29:42,17,1
10-Mar-2008 21:32:03,10-Mar-2008 21:32:06,17,1
10-Mar-2008 21:32:34,10-Mar-2008 21:32:47,17,1
10-Mar-2008 21:32:47,10-Mar-2008 21:32:51,8,1
10-Mar-2008 21:33:00,10-Mar-2008 21:33:02,8,1
10-Mar-2008 21:33:04,10-Mar-2008 21:33:09,7,1
10-Mar-2008 21:33:11,10-Mar-2008 21:33:15,13,1
10-Mar-2008 21:38:15,10-Mar-2008 21:38:23,23,1
10-Mar-2008 22:03:48,10-Mar-2008 22:03:49,14,1
10-Mar-2008 22:03:53,10-Mar-2008 22:03:54,14,1
10-Mar-2008 22:03:58,10-Mar-2008 22:05:27,5,1
11-Mar-2008 06:51:09,11-Mar-2008 06:51:10,24,1
11-Mar-2008 06:51:14,11-Mar-2008 06:53:05,24,1
11-Mar-2008 06:52:48,11-Mar-2008 06:52:49,14,1
11-Mar-2008 06:53:08,11-Mar-2008 06:53:09,24,1
11-Mar-2008 08:43:37,11-Mar-2008 08:43:39,24,1
11-Mar-2008 08:43:42,11-Mar-2008 21:55:02,24,1
11-Mar-2008 09:01:52,11-Mar-2008 09:01:53,14,1
11-Mar-2008 09:01:56,11-Mar-2008 09:01:58,14,1
11-Mar-2008 09:18:12,11-Mar-2008 09:18:14,14,1
11-Mar-2008 09:18:16,11-Mar-2008 09:18:17,14,1
11-Mar-2008 09:18:31,11-Mar-2008 09:18:32,5,1
11-Mar-2008 09:18:38,11-Mar-2008 09:18:51,5,1
11-Mar-2008 09:26:37,11-Mar-2008 09:26:38,5,1
11-Mar-2008 09:26:42,11-Mar-2008 18:28:57,5,1
11-Mar-2008 09:33:50,11-Mar-2008 09:33:54,12,1
11-Mar-2008 17:57:20,11-Mar-2008 17:57:24,12,1
11-Mar-2008 17:58:10,11-Mar-2008 17:58:19,17,1
11-Mar-2008 18:02:32,11-Mar-2008 18:02:35,9,1
11-Mar-2008 18:12:23,11-Mar-2008 18:12:25,17,1
11-Mar-2008 18:12:29,11-Mar-2008 18:12:34,17,1
11-Mar-2008 18:16:04,11-Mar-2008 18:16:06,7,1
11-Mar-2008 18:16:09,11-Mar-2008 18:16:22,8,1
11-Mar-2008 18:29:01,11-Mar-2008 18:29:51,5,1
11-Mar-2008 18:30:34,11-Mar-2008 18:30:35,14,1
11-Mar-2008 18:35:11,11-Mar-2008 18:35:12,12,1
11-Mar-2008 18:35:15,11-Mar-2008 18:35:17,12,1
11-Mar-2008 20:38:36,11-Mar-2008 20:38:38,5,1
11-Mar-2008 20:38:42,11-Mar-2008 20:43:15,5,1
11-Mar-2008 20:41:05,11-Mar-2008 20:41:08,12,1
11-Mar-2008 20:48:11,11-Mar-2008 20:48:15,8,1
11-Mar-2008 20:48:37,11-Mar-2008 20:48:39,8,1
11-Mar-2008 20:51:39,11-Mar-2008 20:51:56,8,1
11-Mar-2008 21:13:50,11-Mar-2008 21:14:01,8,1
11-Mar-2008 21:14:06,11-Mar-2008 21:14:07,7,1
11-Mar-2008 21:14:11,11-Mar-2008 21:14:13,8,1
11-Mar-2008 21:52:43,11-Mar-2008 21:52:45,14,1
11-Mar-2008 21:52:48,11-Mar-2008 21:52:49,14,1
11-Mar-2008 21:53:15,11-Mar-2008 21:53:18,5,1
11-Mar-2008 21:53:39,11-Mar-2008 21:54:57,5,1
12-Mar-2008 03:04:51,12-Mar-2008 03:04:53,24,1
12-Mar-2008 03:04:56,12-Mar-2008 03:05:46,24,1
12-Mar-2008 03:05:35,12-Mar-2008 03:05:37,14,1
12-Mar-2008 08:41:25,13-Mar-2008 01:24:11,24,1
12-Mar-2008 08:42:49,12-Mar-2008 08:42:50,14,1
12-Mar-2008 09:48:44,12-Mar-2008 09:48:46,8,1
12-Mar-2008 09:48:50,12-Mar-2008 09:48:57,8,1
12-Mar-2008 09:48:59,12-Mar-2008 09:49:08,17,1
12-Mar-2008 09:49:43,12-Mar-2008 09:49:45,9,1
12-Mar-2008 09:50:00,12-Mar-2008 09:50:04,17,1
12-Mar-2008 09:51:25,12-Mar-2008 09:51:29,8,1
12-Mar-2008 09:52:08,12-Mar-2008 09:52:10,8,1
12-Mar-2008 09:59:31,12-Mar-2008 09:59:35,7,1
12-Mar-2008 09:59:33,12-Mar-2008 09:59:48,8,1
12-Mar-2008 11:04:11,12-Mar-2008 11:04:12,14,1
12-Mar-2008 11:04:14,12-Mar-2008 12:41:21,5,1
12-Mar-2008 11:04:14,12-Mar-2008 11:04:16,14,1
12-Mar-2008 11:10:10,12-Mar-2008 11:10:14,12,1
12-Mar-2008 12:21:19,12-Mar-2008 12:21:23,12,1
12-Mar-2008 12:41:23,12-Mar-2008 12:41:24,5,1
12-Mar-2008 12:46:23,13-Mar-2008 01:18:37,5,1
12-Mar-2008 12:54:29,12-Mar-2008 12:54:34,12,1
12-Mar-2008 12:55:34,12-Mar-2008 12:55:39,12,1
13-Mar-2008 00:52:47,13-Mar-2008 00:52:51,12,1
13-Mar-2008 00:54:23,13-Mar-2008 00:54:40,17,1
13-Mar-2008 00:54:42,13-Mar-2008 00:54:44,9,1
13-Mar-2008 00:55:28,13-Mar-2008 00:55:32,23,1
13-Mar-2008 00:56:05,13-Mar-2008 00:56:07,23,1
13-Mar-2008 01:18:40,13-Mar-2008 01:18:41,5,1
13-Mar-2008 01:20:43,13-Mar-2008 01:20:45,14,1
13-Mar-2008 01:20:49,13-Mar-2008 01:23:54,5,1
13-Mar-2008 01:23:57,13-Mar-2008 01:23:58,5,1
13-Mar-2008 06:27:52,13-Mar-2008 06:27:54,24,1
13-Mar-2008 06:27:58,13-Mar-2008 06:30:35,24,1
13-Mar-2008 06:28:41,13-Mar-2008 06:28:42,14,1
13-Mar-2008 06:30:11,13-Mar-2008 08:22:15,5,1
13-Mar-2008 08:21:51,13-Mar-2008 08:21:53,24,1
13-Mar-2008 08:21:57,13-Mar-2008 19:00:14,24,1
13-Mar-2008 08:22:19,13-Mar-2008 08:22:21,5,1
13-Mar-2008 08:22:48,13-Mar-2008 08:22:49,14,1
13-Mar-2008 08:22:56,13-Mar-2008 09:41:10,5,1
13-Mar-2008 09:19:50,13-Mar-2008 09:19:59,9,1
13-Mar-2008 09:19:55,13-Mar-2008 09:19:56,23,1
13-Mar-2008 09:20:09,13-Mar-2008 09:20:14,23,1
13-Mar-2008 09:20:14,13-Mar-2008 09:20:16,23,1
13-Mar-2008 09:20:17,13-Mar-2008 09:20:18,23,1
13-Mar-2008 09:20:18,13-Mar-2008 09:20:20,8,1
13-Mar-2008 09:41:12,13-Mar-2008 09:41:13,5,1
13-Mar-2008 09:47:43,13-Mar-2008 09:47:45,5,1
13-Mar-2008 09:47:48,13-Mar-2008 17:55:07,5,1
13-Mar-2008 09:57:47,13-Mar-2008 09:57:51,12,1
13-Mar-2008 17:50:08,13-Mar-2008 17:50:12,12,1
13-Mar-2008 17:53:15,13-Mar-2008 17:53:19,6,1
13-Mar-2008 17:54:06,13-Mar-2008 17:54:07,14,1
13-Mar-2008 17:54:08,13-Mar-2008 17:54:09,6,1
13-Mar-2008 17:54:12,13-Mar-2008 17:54:13,14,1
13-Mar-2008 18:39:17,13-Mar-2008 18:39:18,23,1
13-Mar-2008 18:39:22,13-Mar-2008 18:39:33,23,1
13-Mar-2008 18:39:42,13-Mar-2008 18:39:44,7,1
13-Mar-2008 18:40:01,13-Mar-2008 18:40:05,23,1
13-Mar-2008 18:54:55,13-Mar-2008 18:54:57,6,1
13-Mar-2008 18:55:00,13-Mar-2008 18:55:06,6,1
13-Mar-2008 18:56:02,13-Mar-2008 18:59:11,1,1
13-Mar-2008 19:00:49,13-Mar-2008 19:00:58,24,1
13-Mar-2008 19:07:24,13-Mar-2008 19:07:26,12,1
13-Mar-2008 19:07:30,13-Mar-2008 19:07:50,12,1
13-Mar-2008 20:26:56,13-Mar-2008 20:26:57,12,1
13-Mar-2008 20:27:01,13-Mar-2008 20:28:06,12,1
13-Mar-2008 20:31:26,13-Mar-2008 20:31:30,6,1
13-Mar-2008 20:33:01,13-Mar-2008 20:33:03,14,1
13-Mar-2008 20:33:04,13-Mar-2008 20:33:10,6,1
13-Mar-2008 20:33:22,13-Mar-2008 20:33:23,5,1
13-Mar-2008 20:33:49,13-Mar-2008 20:33:53,12,1
13-Mar-2008 20:34:13,13-Mar-2008 20:34:15,12,1
13-Mar-2008 20:34:24,13-Mar-2008 20:34:26,12,1
14-Mar-2008 00:34:57,14-Mar-2008 00:35:02,12,1
14-Mar-2008 00:36:02,14-Mar-2008 00:36:04,8,1
14-Mar-2008 00:36:14,14-Mar-2008 00:36:15,8,1
14-Mar-2008 00:37:49,14-Mar-2008 00:37:53,5,1
14-Mar-2008 00:38:17,14-Mar-2008 00:38:19,6,1
14-Mar-2008 00:39:05,14-Mar-2008 00:39:09,6,1
14-Mar-2008 00:45:13,14-Mar-2008 00:45:14,24,1
14-Mar-2008 00:45:16,14-Mar-2008 00:46:53,24,1
14-Mar-2008 00:45:31,14-Mar-2008 00:46:49,5,1
14-Mar-2008 05:29:04,14-Mar-2008 05:29:05,24,1
14-Mar-2008 05:29:09,14-Mar-2008 05:43:35,24,1
14-Mar-2008 05:29:13,14-Mar-2008 05:29:18,6,1
14-Mar-2008 05:34:33,14-Mar-2008 05:34:35,14,1
14-Mar-2008 05:34:41,14-Mar-2008 05:34:45,5,1
14-Mar-2008 05:34:48,14-Mar-2008 05:34:50,5,1
14-Mar-2008 05:34:55,14-Mar-2008 05:34:56,14,1
14-Mar-2008 05:34:58,14-Mar-2008 05:34:59,6,1
14-Mar-2008 05:35:20,14-Mar-2008 05:35:22,14,1
14-Mar-2008 05:36:04,14-Mar-2008 05:36:06,14,1
14-Mar-2008 05:38:37,14-Mar-2008 05:38:38,14,1
14-Mar-2008 05:39:15,14-Mar-2008 05:39:19,6,1
14-Mar-2008 05:39:21,14-Mar-2008 05:43:27,5,1
14-Mar-2008 08:58:44,14-Mar-2008 08:58:45,24,1
14-Mar-2008 08:58:49,15-Mar-2008 00:00:20,24,1
14-Mar-2008 08:59:04,14-Mar-2008 09:14:09,5,1
14-Mar-2008 09:12:53,14-Mar-2008 09:12:57,6,1
14-Mar-2008 09:13:54,14-Mar-2008 09:13:56,14,1
14-Mar-2008 09:14:00,14-Mar-2008 09:14:01,6,1
14-Mar-2008 09:14:05,14-Mar-2008 09:14:07,14,1
14-Mar-2008 09:15:03,14-Mar-2008 09:15:12,9,1
14-Mar-2008 09:15:18,14-Mar-2008 09:15:25,23,1
14-Mar-2008 09:15:27,14-Mar-2008 09:15:47,8,1
14-Mar-2008 09:18:04,14-Mar-2008 09:18:10,9,1
14-Mar-2008 09:57:21,14-Mar-2008 09:57:25,6,1
14-Mar-2008 09:59:05,14-Mar-2008 09:59:07,14,1
14-Mar-2008 10:00:25,14-Mar-2008 10:00:27,6,1
14-Mar-2008 10:00:30,14-Mar-2008 10:00:47,5,1
14-Mar-2008 10:31:17,14-Mar-2008 10:31:19,5,1
14-Mar-2008 10:31:23,14-Mar-2008 10:31:29,5,1
14-Mar-2008 10:40:41,14-Mar-2008 10:40:43,5,1
14-Mar-2008 10:40:47,14-Mar-2008 17:20:00,5,1
14-Mar-2008 10:49:24,14-Mar-2008 10:49:28,12,1
14-Mar-2008 17:13:23,14-Mar-2008 17:13:27,12,1
14-Mar-2008 17:13:55,14-Mar-2008 17:13:57,8,1
14-Mar-2008 17:14:11,14-Mar-2008 17:14:13,9,1
14-Mar-2008 17:14:15,14-Mar-2008 17:14:17,1,1
14-Mar-2008 17:14:23,14-Mar-2008 17:14:26,8,1
14-Mar-2008 17:15:20,14-Mar-2008 17:15:22,1,1
14-Mar-2008 17:20:02,14-Mar-2008 17:20:06,6,1
14-Mar-2008 17:20:39,14-Mar-2008 17:20:44,6,1
14-Mar-2008 17:55:46,14-Mar-2008 17:55:49,12,1
14-Mar-2008 22:54:56,14-Mar-2008 22:55:00,12,1
14-Mar-2008 22:55:42,14-Mar-2008 22:55:48,9,1
14-Mar-2008 22:55:50,14-Mar-2008 22:55:54,8,1
14-Mar-2008 22:56:01,14-Mar-2008 22:56:03,8,1
14-Mar-2008 22:56:05,14-Mar-2008 22:56:07,1,1
14-Mar-2008 22:57:50,14-Mar-2008 22:57:54,1,1
14-Mar-2008 23:04:25,14-Mar-2008 23:04:29,6,1
14-Mar-2008 23:05:06,14-Mar-2008 23:05:08,14,1
14-Mar-2008 23:05:10,14-Mar-2008 23:05:12,6,1
14-Mar-2008 23:57:16,14-Mar-2008 23:57:20,6,1
14-Mar-2008 23:57:53,14-Mar-2008 23:57:55,14,1
14-Mar-2008 23:57:57,14-Mar-2008 23:58:05,6,1
14-Mar-2008 23:58:01,15-Mar-2008 04:06:58,5,1
15-Mar-2008 04:06:48,15-Mar-2008 04:06:49,24,1
15-Mar-2008 04:06:54,15-Mar-2008 04:07:54,24,1
15-Mar-2008 04:07:00,15-Mar-2008 04:07:02,6,1
15-Mar-2008 04:07:48,15-Mar-2008 04:07:52,6,1
15-Mar-2008 08:59:43,15-Mar-2008 08:59:45,24,1
15-Mar-2008 08:59:47,15-Mar-2008 08:59:48,6,1
15-Mar-2008 08:59:50,15-Mar-2008 09:00:22,6,1
15-Mar-2008 08:59:56,15-Mar-2008 09:00:27,24,1
15-Mar-2008 09:00:16,15-Mar-2008 09:00:18,14,1
15-Mar-2008 09:01:27,15-Mar-2008 09:01:51,24,1
15-Mar-2008 09:53:27,15-Mar-2008 09:53:28,24,1
15-Mar-2008 09:53:33,16-Mar-2008 01:31:36,24,1
15-Mar-2008 10:07:09,15-Mar-2008 10:07:13,6,1
15-Mar-2008 10:09:01,15-Mar-2008 10:09:02,14,1
15-Mar-2008 10:09:02,15-Mar-2008 10:09:04,14,1
15-Mar-2008 10:09:04,15-Mar-2008 10:09:06,6,1
15-Mar-2008 10:09:06,15-Mar-2008 10:09:23,5,1
15-Mar-2008 10:09:42,15-Mar-2008 10:09:43,8,1
15-Mar-2008 10:09:47,15-Mar-2008 10:09:58,8,1
15-Mar-2008 10:10:00,15-Mar-2008 10:10:02,9,1
15-Mar-2008 10:10:05,15-Mar-2008 10:10:18,23,1
15-Mar-2008 10:10:55,15-Mar-2008 10:10:59,8,1
15-Mar-2008 10:40:21,15-Mar-2008 10:40:25,6,1
15-Mar-2008 10:41:07,15-Mar-2008 10:41:11,6,1
15-Mar-2008 12:36:22,15-Mar-2008 12:36:26,6,1
15-Mar-2008 12:37:10,15-Mar-2008 12:37:12,6,1
15-Mar-2008 13:41:37,15-Mar-2008 13:41:48,9,1
15-Mar-2008 13:41:43,15-Mar-2008 13:41:44,8,1
15-Mar-2008 13:41:50,15-Mar-2008 13:41:52,1,1
15-Mar-2008 13:43:06,15-Mar-2008 13:43:10,1,1
15-Mar-2008 13:56:01,15-Mar-2008 13:56:03,6,1
15-Mar-2008 13:56:05,15-Mar-2008 13:57:00,6,1
15-Mar-2008 14:05:02,15-Mar-2008 14:05:04,6,1
15-Mar-2008 14:05:08,15-Mar-2008 14:08:45,6,1
15-Mar-2008 14:30:34,15-Mar-2008 14:30:38,6,1
15-Mar-2008 14:31:50,15-Mar-2008 14:31:52,14,1
15-Mar-2008 14:31:54,15-Mar-2008 14:31:59,6,1
15-Mar-2008 14:31:55,15-Mar-2008 14:31:56,14,1
15-Mar-2008 14:35:11,15-Mar-2008 14:35:14,5,1
15-Mar-2008 14:45:06,15-Mar-2008 14:45:08,5,1
15-Mar-2008 14:45:11,15-Mar-2008 19:44:01,5,1
15-Mar-2008 15:39:30,15-Mar-2008 15:39:31,20,1
15-Mar-2008 15:39:37,15-Mar-2008 15:40:49,20,1
15-Mar-2008 15:42:02,15-Mar-2008 15:46:34,13,1
15-Mar-2008 15:42:13,15-Mar-2008 15:44:54,9,1
15-Mar-2008 15:43:29,15-Mar-2008 15:43:53,7,1
15-Mar-2008 15:44:48,15-Mar-2008 15:46:30,7,1
15-Mar-2008 15:45:27,15-Mar-2008 15:45:39,9,1
15-Mar-2008 15:46:49,15-Mar-2008 15:46:56,23,1
15-Mar-2008 16:10:13,15-Mar-2008 16:12:58,13,1
15-Mar-2008 18:02:03,15-Mar-2008 18:02:04,20,1
15-Mar-2008 18:02:09,15-Mar-2008 18:04:15,20,1
15-Mar-2008 18:15:29,15-Mar-2008 18:15:30,23,1
15-Mar-2008 18:15:34,15-Mar-2008 18:15:40,23,1
15-Mar-2008 18:15:43,15-Mar-2008 18:16:09,17,1
